ID,Name,Azimuth,Altitude,imgURL
1663,Amesbury School - 4 kW,316,10,http://schoolgen.co.nz/img/schools/amesbury/amesbury-07.jpg
201,Aokautere School - 2 kW,45,16,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/ROSSA.jpg/1280px-ROSSA.jpg
1692,Arowhenua Maori School - 2 kW,15,25,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/ROSSA.jpg/1280px-ROSSA.jpg
202,Awahou School - 2 kW,5,15,http://schoolgen.co.nz/img/schools/awahou/awahou.04.jpg
1643,Banks Avenue School - 2 kW,30,20,http://schoolgen.co.nz/img/schools/banks-ave/banks.02.jpg
133,Bayswater Primary School - 2 kW,2,20,http://schoolgen.co.nz/img/schools/bayswater/bayswater.07.jpg
1665,Bayswater Primary School - 6 kW,2,20,http://schoolgen.co.nz/img/schools/bayswater/bayswater.07.jpg
1696,Belmont Intermediate - 5 kW,0,15,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/ROSSA.jpg/1280px-ROSSA.jpg
1685,Belmont Primary - 4 kW,330,30,http://schoolgen.co.nz/img/schools/belmont/belmont-01.jpg
1682,Birkdale Intermediate- 4 kW,60,15,http://schoolgen.co.nz/img/schools/birkdale/birkdale-01.jpg
1680,Brooklyn Primary - 6 kW,350,16,http://schoolgen.co.nz/img/schools/brooklyn-primary/b-2.jpg
1679,Churton Park - 4 kW,12,33,http://schoolgen.co.nz/img/schools/churton/c-1.jpg
162,Clifton Terrace Model School - 2 kW,20,15,http://schoolgen.co.nz/img/schools/clifton-terrace/clifton.04.jpg
1662,Clifton Terrace Model School - 4 kW,20,15,http://schoolgen.co.nz/img/schools/clifton-terrace/clifton.04.jpg
1664,Clyde Quay School - 4 kW,22,23,http://schoolgen.co.nz/img/schools/clyde-quay/cq-1.jpg
1702,Devonport Primary - 5 kW,4,20,http://www.schoolgen.co.nz/img/schools/devonport/devonport-02.jpg
161,Douglas Park School - 2 kW,357,25,http://schoolgen.co.nz/img/schools/douglas-park/douglas_park_03.jpg
156,Eastern Hutt School - 2 kW,20,25,http://schoolgen.co.nz/img/schools/eastern-hutt/eastern.hutt.01.jpg
136,Fairfield College - 2 kW,0,20,http://schoolgen.co.nz/img/schools/fairfield/fairfield.01.jpg
139,Forest Lake Primary- 2 kW,45,20,http://schoolgen.co.nz/img/schools/forest-lake/forest.01.jpg
1673,Geraldine Primary - 4 kW,15,7,http://schoolgen.co.nz/img/schools/geraldine/geraldine-02x.jpg
135,Glendowie College - 2 kW,335,45,http://schoolgen.co.nz/img/schools/glendowie/glendowie.04.jpg
